id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_document_file,access_document_file,model_document_file,view_all_document,1,1,1,1
access_document_file_user,access_document_file_user,model_document_file,view_own_document,1,1,1,0
access_document_workspace,access_document_workspace,model_document_workspace,view_all_document,1,1,1,1
access_document_workspace_user,access_document_workspace_user,model_document_workspace,view_own_document,1,0,0,0
access_document_workspace_user1,access_document_workspace_user,model_document_workspace,view_all_document,1,1,1,0
access_document_folders,access_document_folders,model_document_folders,view_all_document,1,1,1,1
access_document_share,access_document_share,model_document_share,view_all_document,1,1,1,1
access_document_share1,access_document_share,model_document_share,view_own_document,1,1,1,1
access_document_url,access_document_url,model_document_url,view_all_document,1,1,1,1
access_document_url_user,access_document_url,model_document_url,view_own_document,1,1,1,1
access_work_space,access_work_space,model_work_space,view_all_document,1,1,1,1
access_request_document,access_work_space,model_request_document,view_all_document,1,1,1,1
access_request_document1,access_work_space,model_request_document,view_own_document,1,1,1,1
